"_acquisition_time","Prefecture","Prefecture (ja)","Cases","Recovered","Deaths","Deaths (Calculated)","NHK Difference","Active"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://covid19-miyazaki.netlify.app/&sa=D&ust=1592525564953000&usg=AFQjCNF-XNS9R9ApfjvZWG9Y1iXAIZJZSA"" rel=""noreferrer"" target=""_blank"">Miyazaki</a>","宮崎県","17","17","0","0","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.nagano.lg.jp/hoken-shippei/kenko/kenko/kansensho/joho/corona-doko.html&sa=D&ust=1592525564953000&usg=AFQjCNFZ5jGQZ4f9dfTGWHoIcHJNzXcmnw"" rel=""noreferrer"" target=""_blank"">Nagano</a>","長野県","75","74","0","0","-1","1"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.nagasaki.jp/bunrui/hukushi-hoken/kansensho/corona_nagasaki/corona_nagasaki_shousai/&sa=D&ust=1592525564954000&usg=AFQjCNGKU4g0Gp6mJAo8eP_2NKt7v1sKUQ"" rel=""noreferrer"" target=""_blank"">Nagasaki</a>","長崎県","17","16","1","1","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=http://www.pref.nara.jp/module/1356.htm%23moduleid1356&sa=D&ust=1592525564954000&usg=AFQjCNFBsBcLDVDAy2EuyXfKT_cdBbEkZA"" rel=""noreferrer"" target=""_blank"">Nara</a>","奈良県","92","90","2","2","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.niigata.lg.jp/site/shingata-corona/hasseijokyo-covid19-niigataken.html&sa=D&ust=1592525564955000&usg=AFQjCNH2uSTYMp6Ynpiji0wF2B2o0hDbCw"" rel=""noreferrer"" target=""_blank"">Niigata</a>","新潟県","82","81","0","0","","1"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=http://www.pref.oita.jp/site/covid19-oita/covid19-pcr.html&sa=D&ust=1592525564955000&usg=AFQjCNGXKMQlr3swkNsf8sRnuCdem3-wQw"" rel=""noreferrer"" target=""_blank"">Oita</a>","大分県","60","59","1","1","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://okayama.stopcovid19.jp/&sa=D&ust=1592525564956000&usg=AFQjCNGM8co3cv9PLiJse3GlYdGbXcx26w"" rel=""noreferrer"" target=""_blank"">Okayama</a>","岡山県","25","25","0","0","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.okinawa.jp/site/hoken/chiikihoken/kekkaku/covid19_hasseijoukyou.html&sa=D&ust=1592525564956000&usg=AFQjCNHhu0GTlAQ-CsCWwdRXjklCSaZI5Q"" rel=""noreferrer"" target=""_blank"">Okinawa</a>","沖縄県","145","138","7","7","3","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=http://www.pref.osaka.lg.jp/iryo/osakakansensho/corona.html&sa=D&ust=1592525564957000&usg=AFQjCNG11SsJeVsE2DogKTPZeuR7gwB0kw"" rel=""noreferrer"" target=""_blank"">Osaka</a>","大阪府","1798","1680","86","86","","32"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://stopcovid19.code4saga.org/en/&sa=D&ust=1592525564957000&usg=AFQjCNGzcHnTQa8a6PtgTiwrfYSApchrwQ"" rel=""noreferrer"" target=""_blank"">Saga</a>","佐賀県","45","45","0","0","-2","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.saitama.lg.jp/a0701/shingatacoronavirus.html&sa=D&ust=1592525564958000&usg=AFQjCNHUwlfVxAng1nPiv-opZSGdhr5cRg"" rel=""noreferrer"" target=""_blank"">Saitama</a>","埼玉県","1026","951","52","52","3","23"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.shiga.lg.jp/ippan/kenkouiryouhukushi/yakuzi/309252.html&sa=D&ust=1592525564958000&usg=AFQjCNFfXuolmCzXSsouTh4WPs5LDLau-g"" rel=""noreferrer"" target=""_blank"">Shiga</a>","滋賀県","100","98","1","1","","1"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.shimane.lg.jp/bousai_info/bousai/kikikanri/shingata_taisaku/new_coronavirus_portal.html&sa=D&ust=1592525564959000&usg=AFQjCNFHIyXbwCbdzRnUPCCrsXN2GaycZQ"" rel=""noreferrer"" target=""_blank"">Shimane</a>","島根県","24","23","0","0","","1"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://stopcovid19.code4numazu.org/&sa=D&ust=1592525564959000&usg=AFQjCNHvM_rnpeJNdySF15h1Mu-wSNu2Qw"" rel=""noreferrer"" target=""_blank"">Shizuoka</a>","静岡県","80","74","1","1","-1","5"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://covid19-tochigi.netlify.app/&sa=D&ust=1592525564960000&usg=AFQjCNG3uyjS8oKMslhr1U9dhw-8Uk_dTQ"" rel=""noreferrer"" target=""_blank"">Tochigi</a>","栃木県","66","65","0","0","","1"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.tokushima.lg.jp/ippannokata/kenko/kansensho/5034012%2325&sa=D&ust=1592525564960000&usg=AFQjCNEXIsUVYTpRwtASwwhaTbTULsVpxQ"" rel=""noreferrer"" target=""_blank"">Tokushima</a>","徳島県","5","4","1","1","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://stopcovid19.metro.tokyo.lg.jp/en/&sa=D&ust=1592525564961000&usg=AFQjCNGRIPSflfJKfxJ05gufojNml081nQ"" rel=""noreferrer"" target=""_blank"">Tokyo</a>","東京都","5680","5017","316","317","4","347"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.tottori.lg.jp/item/1205989.htm%23itemid1205989&sa=D&ust=1592525564961000&usg=AFQjCNH1ZRz_enyv76Nm3XlWgJ3U76kvyw"" rel=""noreferrer"" target=""_blank"">Tottori</a>","鳥取県","3","3","0","0","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=http://www.pref.toyama.jp/cms_sec/1205/kj00021798.html&sa=D&ust=1592525564962000&usg=AFQjCNE-Vmqv5ZUnFqrlLQ94ardXjTIu4w"" rel=""noreferrer"" target=""_blank"">Toyama</a>","富山県","227","204","22","22","","1"
"2020/06/19 08:13:40 -0900","Unspecified","不明","8","","0","0","","8"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://stopcovid19.wakayama.jp/&sa=D&ust=1592525564963000&usg=AFQjCNFGtwHU4dFk3Ix8ucLYOQ9tAy99vA"" rel=""noreferrer"" target=""_blank"">Wakayama</a>","和歌山県","63","60","3","3","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=http://www.pref.yamagata.jp/ou/bosai/020072/kochibou/coronavirus/coronavirus.html%23kensa&sa=D&ust=1592525564963000&usg=AFQjCNG5qCdEOXEOQ8OHantywAPeMWSemQ"" rel=""noreferrer"" target=""_blank"">Yamagata</a>","山形県","69","68","0","0","","1"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.yamaguchi.lg.jp/cms/a10000/korona2020/202004240002.html&sa=D&ust=1592525564964000&usg=AFQjCNFxg9ZR07fzcFIQf-mrHISHY9NyeQ"" rel=""noreferrer"" target=""_blank"">Yamaguchi</a>","山口県","37","36","0","0","","1"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.yamanashi.jp/koucho/coronavirus/info_coronavirus_prevention.html&sa=D&ust=1592525564964000&usg=AFQjCNHsQexX6CHt5RL82EnaE3x70nxZFw"" rel=""noreferrer"" target=""_blank"">Yamanashi</a>","山梨県","72","67","1","1","","4"
"2020/06/19 08:13:40 -0900","Port Quarantine","空港検疫","275","178","0","0","-3","97"
